!SESSION 2022-09-13 16:58:33.518 -----------------------------------------------
eclipse.buildId=Version 1.3.0
java.version=1.8.0_242
java.vendor=AdoptOpenJDK
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY com.st.stm32cube.ide.mcu.informationcenter 1 1 2022-09-13 16:59:23.971
!MESSAGE Log4j initialized with config file D:\project\stm32\.metadata\.log4j.xml

!ENTRY com.st.stm32cube.ide.mcu.ide 1 1 2022-09-13 16:59:25.486
!MESSAGE Started RMI Server, listening on port 41337

!ENTRY com.st.stm32cube.ide.mcu.ide 4 4 2022-09-13 16:59:26.256
!MESSAGE com.st.stm32cube.ide.mcu.ide/META-INF/version/build_ref file not found, build reference will not be reported into properties

!ENTRY org.eclipse.equinox.p2.core 4 0 2022-09-13 17:02:35.971
!MESSAGE Provisioning exception
!STACK 1
org.eclipse.equinox.p2.core.ProvisionException: HTTP Server 'Internal Error': http://sw-center.st.com/stm32cubeide/eclipse/compositeArtifacts.xml
	at org.eclipse.equinox.internal.p2.repository.CacheManager.createCache(CacheManager.java:247)
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.simpleconfigurator.manipulator,2.2.0.v20210315-2228
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.help,3.9.100.v20210721-0601
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.help.base,4.3.600.v20220308-0310
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.help.ui,4.3.200.v20210922-1029
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.help.webapp,3.10.600.v20220121-1305
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.jetty.http,10.0.6
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.jetty.io,10.0.6
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.jetty.security,10.0.6
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.jetty.server,10.0.6
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.jetty.servlet,10.0.6
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.jetty.util,10.0.6
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.jface,3.25.0.v20220218-1636
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.jface.databinding,1.13.0.v20210619-1146
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.jface.text,3.20.0.v20220218-1549
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.jsch.core,1.3.900.v20200422-1935
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.jsch.ui,1.4.100.v20210917-1201
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.launchbar.core,2.4.200.202106071539
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.launchbar.ui,2.4.400.202201122357
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.ltk.core.refactoring,3.12.100.v20210926-1112
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.ltk.ui.refactoring,3.12.0.v20210618-1953
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.osgi,3.17.200.v20220215-2237
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.osgi.compatibility.state,1.2.600.v20220207-1403
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.osgi.services,3.10.200.v20210723-0643
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.osgi.util,3.6.100.v20210723-1119
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.platform,4.23.0.v20220308-0310
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.platform.doc.user,4.23.0.v20220302-1425
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.rcp,4.23.0.v20220308-0310
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.remote.console,1.3.0.202201121912
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.remote.core,4.1.0.202201121912
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.remote.doc.isv,1.1.102.202205081303
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.remote.jsch.core,1.1.0.202201121912
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.remote.jsch.ui,1.1.0.202201121912
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.remote.serial.core,1.1.0.202201121912
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.remote.serial.ui,1.0.100.202201121451
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.remote.telnet.core,1.1.0.202201121912
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.remote.telnet.ui,1.0.100.202201121451
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.remote.ui,2.2.0.202201121912
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.search,3.14.100.v20220120-1549
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.swt,3.119.0.v20220223-1102
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.swt.win32.win32.x86_64,3.119.0.v20220223-1102
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.team.core,3.9.300.v20220204-0611
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.team.genericeditor.diff.extension,1.1.0.v20210426-0951
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.team.ui,3.9.200.v20211130-1532
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.text,3.12.0.v20210512-1644
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.text.quicksearch,1.1.300.v20211203-1705
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.tm.terminal.control,5.3.100.202202251626
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.tools.templates.core,1.2.0.202008310315
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.tools.templates.freemarker,1.2.200.202110311121
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.tools.templates.ui,1.3.0.202110311121
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.ui,3.201.0.v20220124-1108
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.ui.browser,3.7.100.v20211105-1434
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.ui.cheatsheets,3.7.300.v20210507-0822
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.ui.console,3.11.100.v20210721-1355
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.ui.editors,3.14.300.v20210913-0815
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.ui.externaltools,3.5.100.v20210812-1118
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.ui.forms,3.11.300.v20211022-1451
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.054
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.ui.genericeditor,1.2.200.v20211217-1247
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.055
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.ui.ide,3.18.500.v20220215-1304
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.055
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.ui.ide.application,1.4.300.v20220114-0859
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.055
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.ui.intro,3.6.400.v20211015-1317
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.055
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.ui.intro.quicklinks,1.1.100.v20210315-0954
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.055
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.ui.intro.universal,3.4.200.v20210409-1747
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.055
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.ui.monitoring,1.2.100.v20220204-0910
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.055
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.ui.navigator,3.10.200.v20211009-1706
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.055
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.ui.navigator.resources,3.8.400.v20220203-1803
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.055
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.ui.net,1.4.0.v20210426-0838
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.055
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.ui.themes,1.2.1700.v20220210-1145
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.055
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.ui.views,3.11.100.v20210816-0811
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.055
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.ui.views.log,1.3.100.v20210927-1100
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.055
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.ui.views.properties.tabbed,3.9.100.v20201223-1348
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.055
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.ui.win32,3.4.400.v20200414-1247
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.055
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.ui.workbench,3.125.0.v20220308-0722
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.055
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.ui.workbench.texteditor,3.16.400.v20220218-1619
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.055
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.update.configurator,3.4.800.v20210415-1314
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.055
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.urischeme,1.2.100.v20211001-1648
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.055
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.userstorage,1.2.0.v20210517-0327
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.055
!MESSAGE No repository found containing: osgi.bundle,org.tukaani.xz,1.9.0.v20210624-1259
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.055
!MESSAGE No repository found containing: org.eclipse.update.feature,com.st.stm32cube.common.feature.ecosystemintegration,2.0.100.202204251147
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.055
!MESSAGE No repository found containing: org.eclipse.update.feature,com.st.stm32cube.common.feature.ecosystemintegration.stinsider,2.0.100.202204251147
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.055
!MESSAGE No repository found containing: org.eclipse.update.feature,com.st.stm32cube.common.feature.ecosystemintegration.ui,2.0.100.202202010949
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.055
!MESSAGE No repository found containing: org.eclipse.update.feature,com.st.stm32cube.common.feature.logger,2.0.0.202105030704
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.055
!MESSAGE No repository found containing: org.eclipse.update.feature,com.st.stm32cube.common.feature.logger.ui,2.0.0.202105030704
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.055
!MESSAGE No repository found containing: org.eclipse.update.feature,com.st.stm32cube.common.feature.mx,6.6.1.202207061420
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.055
!MESSAGE No repository found containing: org.eclipse.update.feature,com.st.stm32cube.common.feature.mx.stinsider,6.6.1.202207061420
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.055
!MESSAGE No repository found containing: org.eclipse.update.feature,com.st.stm32cube.common.feature.preferences,2.0.0.202105030704
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.055
!MESSAGE No repository found containing: org.eclipse.update.feature,com.st.stm32cube.common.feature.projectcreation,2.1.0.202111231620
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.055
!MESSAGE No repository found containing: org.eclipse.update.feature,com.st.stm32cube.common.feature.projectcreation.ui,2.0.200.202202141412
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.055
!MESSAGE No repository found containing: org.eclipse.update.feature,com.st.stm32cube.common.feature.utils,2.0.100.202202231230
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.055
!MESSAGE No repository found containing: org.eclipse.update.feature,com.st.stm32cube.ide.feature.common.services.adapted,2.1.200.202204271422
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.055
!MESSAGE No repository found containing: org.eclipse.update.feature,com.st.stm32cube.ide.feature.common.services,2.1.201.202206291150
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.055
!MESSAGE No repository found containing: org.eclipse.update.feature,com.st.stm32cube.ide.feature.common.services.mx,2.1.0.202107290805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.055
!MESSAGE No repository found containing: org.eclipse.update.feature,com.st.stm32cube.ide.feature.common.ui,2.0.100.202205120945
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.055
!MESSAGE No repository found containing: org.eclipse.update.feature,com.st.stm32cube.ide.feature.common.utils,2.0.0.202105030704
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.055
!MESSAGE No repository found containing: org.eclipse.update.feature,com.st.stm32cube.ide.feature.documentation,2.0.301.202207060817
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.055
!MESSAGE No repository found containing: org.eclipse.update.feature,com.st.stm32cube.ide.feature.jre,2.2.0.202203101208
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.055
!MESSAGE No repository found containing: org.eclipse.update.feature,com.st.stm32cube.ide.feature.mcu.analytics,2.2.0.202204251921
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.055
!MESSAGE No repository found containing: org.eclipse.update.feature,com.st.stm32cube.ide.feature.mcu.build,2.0.200.202206161307
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.055
!MESSAGE No repository found containing: org.eclipse.update.feature,com.st.stm32cube.ide.feature.mcu.build.ui,2.1.100.202201281418
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.055
!MESSAGE No repository found containing: org.eclipse.update.feature,com.st.stm32cube.ide.feature.mcu.buildanalyzer,2.0.200.202204041436
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.055
!MESSAGE No repository found containing: org.eclipse.update.feature,com.st.stm32cube.ide.feature.mcu.converters,2.0.200.202203081016
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.055
!MESSAGE No repository found containing: org.eclipse.update.feature,com.st.stm32cube.ide.feature.mcu.debug,3.0.200.202206141625
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.055
!MESSAGE No repository found containing: org.eclipse.update.feature,com.st.stm32cube.ide.feature.mcu.debug.jlink,2.1.0.202204221030
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.055
!MESSAGE No repository found containing: org.eclipse.update.feature,com.st.stm32cube.ide.feature.mcu.debug.openocd,2.0.300.202206090745
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.055
!MESSAGE No repository found containing: org.eclipse.update.feature,com.st.stm32cube.ide.feature.mcu.debug.sfrview,2.0.100.202206091529
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.055
!MESSAGE No repository found containing: org.eclipse.update.feature,com.st.stm32cube.ide.feature.mcu.debug.stlink,2.1.200.202204221030
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.055
!MESSAGE No repository found containing: org.eclipse.update.feature,com.st.stm32cube.ide.feature.mcu.debug.swv,3.0.100.202206091529
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.055
!MESSAGE No repository found containing: org.eclipse.update.feature,com.st.stm32cube.ide.feature.mcu.externaltools.cubeprogrammer,2.0.301.202207041506
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:04:11.055
